

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 03:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  3528     04B4                     l1597:
  3529     04B4  0847               	movf	___fldiv@aexp,w
  3530     04B5  1903               	btfsc	3,2
  3531     04B6  2CB8               	goto	u1981
  3532     04B7  2CB9               	goto	u1980
  3533     04B8                     u1981:
  3534     04B8  2CEA               	goto	l1607
  3535     04B9                     u1980:
  3536     04B9                     l1599:
  3537     04B9  3001               	movlw	1
  3538     04BA  07B2               	addwf	___fldiv@b,f
  3539     04BB  3000               	movlw	0
  3540     04BC  1803               	skipnc
  3541     04BD  3001               	movlw	1
  3542     04BE  07B3               	addwf	___fldiv@b+1,f
  3543     04BF  3000               	movlw	0
  3544     04C0  1803               	skipnc
  3545     04C1  3001               	movlw	1
  3546     04C2  07B4               	addwf	___fldiv@b+2,f
  3547     04C3  3000               	movlw	0
  3548     04C4  1803               	skipnc
  3549     04C5  3001               	movlw	1
  3550     04C6  07B5               	addwf	___fldiv@b+3,f
  3551     04C7                     l1601:
  3552     04C7  1C35               	btfss	___fldiv@b+3,0
  3553     04C8  2CCA               	goto	u1991
  3554     04C9  2CCB               	goto	u1990
  3555     04CA                     u1991:
  3556     04CA  2CEA               	goto	l1607
  3557     04CB                     u1990:
  3558     04CB                     l1603:
  3559     04CB  0832               	movf	___fldiv@b,w
  3560     04CC  00B6               	movwf	??___fldiv
  3561     04CD  0833               	movf	___fldiv@b+1,w
  3562     04CE  00B7               	movwf	??___fldiv+1
  3563     04CF  0834               	movf	___fldiv@b+2,w
  3564     04D0  00B8               	movwf	??___fldiv+2
  3565     04D1  0835               	movf	___fldiv@b+3,w
  3566     04D2  00B9               	movwf	??___fldiv+3
  3567     04D3  3001               	movlw	1
  3568     04D4  00BA               	movwf	??___fldiv+4
  3569     04D5                     u2005:
  3570     04D5  0D39               	rlf	??___fldiv+3,w
  3571     04D6  0CB9               	rrf	??___fldiv+3,f
  3572     04D7  0CB8               	rrf	??___fldiv+2,f
  3573     04D8  0CB7               	rrf	??___fldiv+1,f
  3574     04D9  0CB6               	rrf	??___fldiv,f
  3575     04DA                     u2000:
  3576     04DA  0BBA               	decfsz	??___fldiv+4,f
  3577     04DB  2CD5               	goto	u2005
  3578     04DC  0839               	movf	??___fldiv+3,w
  3579     04DD  00B5               	movwf	___fldiv@b+3
  3580     04DE  0838               	movf	??___fldiv+2,w
  3581     04DF  00B4               	movwf	___fldiv@b+2
  3582     04E0  0837               	movf	??___fldiv+1,w
  3583     04E1  00B3               	movwf	___fldiv@b+1
  3584     04E2  0836               	movf	??___fldiv,w
  3585     04E3  00B2               	movwf	___fldiv@b
  3586     04E4                     l1605:
  3587     04E4  3001               	movlw	1
  3588     04E5  07C0               	addwf	___fldiv@new_exp,f
  3589     04E6  1803               	skipnc
  3590     04E7  0AC1               	incf	___fldiv@new_exp+1,f
  3591     04E8  3000               	movlw	0
  3592     04E9  07C1               	addwf	___fldiv@new_exp+1,f
  3593     04EA                     l1607:
  3594     04EA  0841               	movf	___fldiv@new_exp+1,w
  3595     04EB  3A80               	xorlw	128
  3596     04EC  00FF               	movwf	btemp+1
  3597     04ED  3080               	movlw	128
  3598     04EE  027F               	subwf	btemp+1,w
  3599     04EF  1D03               	skipz
  3600     04F0  2CF3               	goto	u2015
  3601     04F1  30FF               	movlw	255
  3602     04F2  0240               	subwf	___fldiv@new_exp,w
  3603     04F3                     u2015:
  3604     04F3  1C03               	skipc
  3605     04F4  2CF6               	goto	u2011
  3606     04F5  2CF7               	goto	u2010
  3607     04F6                     u2011:
  3608     04F6  2D05               	goto	l1611
  3609     04F7                     u2010:
  3610     04F7                     l1609:
  3611     04F7  30FF               	movlw	255
  3612     04F8  1283               	bcf	3,5	;RP0=0, select bank0
  3613     04F9  1303               	bcf	3,6	;RP1=0, select bank0
  3614     04FA  00C0               	movwf	___fldiv@new_exp
  3615     04FB  3000               	movlw	0
  3616     04FC  00C1               	movwf	___fldiv@new_exp+1
  3617     04FD  3000               	movlw	0
  3618     04FE  00B5               	movwf	___fldiv@b+3
  3619     04FF  3000               	movlw	0
  3620     0500  00B4               	movwf	___fldiv@b+2
  3621     0501  3000               	movlw	0
  3622     0502  00B3               	movwf	___fldiv@b+1
  3623     0503  3000               	movlw	0
  3624     0504  00B2               	movwf	___fldiv@b
  3625     0505                     l1611:
  3626     0505  1283               	bcf	3,5	;RP0=0, select bank0
  3627     0506  1303               	bcf	3,6	;RP1=0, select bank0
  3628     0507  0841               	movf	___fldiv@new_exp+1,w
  3629     0508  3A80               	xorlw	128
  3630     0509  00FF               	movwf	btemp+1
  3631     050A  3080               	movlw	128
  3632     050B  027F               	subwf	btemp+1,w
  3633     050C  1D03               	skipz
  3634     050D  2D10               	goto	u2025
  3635     050E  3001               	movlw	1
  3636     050F  0240               	subwf	___fldiv@new_exp,w
  3637     0510                     u2025:
  3638     0510  1803               	skipnc
  3639     0511  2D13               	goto	u2021
  3640     0512  2D14               	goto	u2020
  3641     0513                     u2021:
  3642     0513  2D21               	goto	l536
  3643     0514                     u2020:
  3644     0514                     l1613:
  3645     0514  1283               	bcf	3,5	;RP0=0, select bank0
  3646     0515  1303               	bcf	3,6	;RP1=0, select bank0
  3647     0516  01C0               	clrf	___fldiv@new_exp
  3648     0517  01C1               	clrf	___fldiv@new_exp+1
  3649     0518                     l1615:
  3650     0518  3000               	movlw	0
  3651     0519  00B5               	movwf	___fldiv@b+3
  3652     051A  3000               	movlw	0
  3653     051B  00B4               	movwf	___fldiv@b+2
  3654     051C  3000               	movlw	0
  3655     051D  00B3               	movwf	___fldiv@b+1
  3656     051E  3000               	movlw	0
  3657     051F  00B2               	movwf	___fldiv@b
  3658     0520                     l1617:
  3659     0520  01BF               	clrf	___fldiv@sign
  3660     0521                     l536:
  3661     0521  1283               	bcf	3,5	;RP0=0, select bank0
  3662     0522  1303               	bcf	3,6	;RP1=0, select bank0
  3663     0523  0840               	movf	___fldiv@new_exp,w
  3664     0524  00C6               	movwf	___fldiv@bexp
  3665     0525                     l1619:
  3666     0525  1C46               	btfss	___fldiv@bexp,0
  3667     0526  2D28               	goto	u2031
  3668     0527  2D29               	goto	u2030
  3669     0528                     u2031:
  3670     0528  2D2B               	goto	l1623
  3671     0529                     u2030:
  3672     0529                     l1621:
  3673     0529  17B4               	bsf	___fldiv@b+2,7
  3674     052A  2D2F               	goto	l1625
  3675     052B                     l1623:
  3676     052B  307F               	movlw	127
  3677     052C  00FF               	movwf	btemp+1
  3678     052D  087F               	movf	btemp+1,w
  3679     052E  05B4               	andwf	___fldiv@b+2,f
  3680     052F                     l1625:
  3681     052F  0846               	movf	___fldiv@bexp,w
  3682     0530  00B6               	movwf	??___fldiv
  3683     0531  1003               	clrc
  3684     0532  0C36               	rrf	??___fldiv,w
  3685     0533  00B5               	movwf	___fldiv@b+3
  3686     0534  2BD1               	goto	l1529
  3687     0535                     l516:
  3688     0535  0008               	return
  3689     0536                     __end_of___fldiv:
  3690                           
  3691                           	psect	text12
  3692     07A1                     __ptext12:	
  3693 ;; *************** function ___awmod *****************
  3694 ;; Defined at:
  3695 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;  divisor         2   10[BANK0 ] int 
  3698 ;;  dividend        2   12[BANK0 ] int 
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  sign            1   15[BANK0 ] unsigned char 
  3701 ;;  counter         1   14[BANK0 ] unsigned char 
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  2   10[BANK0 ] int 
  3704 ;; Registers used:
  3705 ;;		wreg, status,2, status,0, btemp+1
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3711 ;;      Params:         0       4       0       0       0
  3712 ;;      Locals:         0       2       0       0       0
  3713 ;;      Temps:          0       0       0       0       0
  3714 ;;      Totals:         0       6       0       0       0
  3715 ;;Total ram usage:        6 bytes
  3716 ;; Hardware stack levels used: 1
  3717 ;; Hardware stack levels required when called: 1
  3718 ;; This function calls:
  3719 ;;		Nothing
  3720 ;; This function is called by:
  3721 ;;		_main
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725     07A1                     ___awmod:	
  3726                           ;psect for function ___awmod
  3727                           
  3728     07A1                     l1363:	
  3729                           ;incstack = 0
  3730                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3731                           
  3732     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  3733     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  3734     07A3  01AF               	clrf	___awmod@sign
  3735     07A4                     l1365:
  3736     07A4  1FAD               	btfss	___awmod@dividend+1,7
  3737     07A5  2FA7               	goto	u1431
  3738     07A6  2FA8               	goto	u1430
  3739     07A7                     u1431:
  3740     07A7  2FAF               	goto	l1371
  3741     07A8                     u1430:
  3742     07A8                     l1367:
  3743     07A8  09AC               	comf	___awmod@dividend,f
  3744     07A9  09AD               	comf	___awmod@dividend+1,f
  3745     07AA  0AAC               	incf	___awmod@dividend,f
  3746     07AB  1903               	skipnz
  3747     07AC  0AAD               	incf	___awmod@dividend+1,f
  3748     07AD                     l1369:
  3749     07AD  01AF               	clrf	___awmod@sign
  3750     07AE  0AAF               	incf	___awmod@sign,f
  3751     07AF                     l1371:
  3752     07AF  1FAB               	btfss	___awmod@divisor+1,7
  3753     07B0  2FB2               	goto	u1441
  3754     07B1  2FB3               	goto	u1440
  3755     07B2                     u1441:
  3756     07B2  2FB8               	goto	l1375
  3757     07B3                     u1440:
  3758     07B3                     l1373:
  3759     07B3  09AA               	comf	___awmod@divisor,f
  3760     07B4  09AB               	comf	___awmod@divisor+1,f
  3761     07B5  0AAA               	incf	___awmod@divisor,f
  3762     07B6  1903               	skipnz
  3763     07B7  0AAB               	incf	___awmod@divisor+1,f
  3764     07B8                     l1375:
  3765     07B8  082A               	movf	___awmod@divisor,w
  3766     07B9  042B               	iorwf	___awmod@divisor+1,w
  3767     07BA  1903               	btfsc	3,2
  3768     07BB  2FBD               	goto	u1451
  3769     07BC  2FBE               	goto	u1450
  3770     07BD                     u1451:
  3771     07BD  2FED               	goto	l1393
  3772     07BE                     u1450:
  3773     07BE                     l1377:
  3774     07BE  01AE               	clrf	___awmod@counter
  3775     07BF  0AAE               	incf	___awmod@counter,f
  3776     07C0  2FCC               	goto	l1383
  3777     07C1                     l1379:
  3778     07C1  3001               	movlw	1
  3779     07C2                     u1465:
  3780     07C2  1003               	clrc
  3781     07C3  0DAA               	rlf	___awmod@divisor,f
  3782     07C4  0DAB               	rlf	___awmod@divisor+1,f
  3783     07C5  3EFF               	addlw	-1
  3784     07C6  1D03               	skipz
  3785     07C7  2FC2               	goto	u1465
  3786     07C8                     l1381:
  3787     07C8  3001               	movlw	1
  3788     07C9  00FF               	movwf	btemp+1
  3789     07CA  087F               	movf	btemp+1,w
  3790     07CB  07AE               	addwf	___awmod@counter,f
  3791     07CC                     l1383:
  3792     07CC  1FAB               	btfss	___awmod@divisor+1,7
  3793     07CD  2FCF               	goto	u1471
  3794     07CE  2FD0               	goto	u1470
  3795     07CF                     u1471:
  3796     07CF  2FC1               	goto	l1379
  3797     07D0                     u1470:
  3798     07D0                     l1385:
  3799     07D0  082B               	movf	___awmod@divisor+1,w
  3800     07D1  022D               	subwf	___awmod@dividend+1,w
  3801     07D2  1D03               	skipz
  3802     07D3  2FD6               	goto	u1485
  3803     07D4  082A               	movf	___awmod@divisor,w
  3804     07D5  022C               	subwf	___awmod@dividend,w
  3805     07D6                     u1485:
  3806     07D6  1C03               	skipc
  3807     07D7  2FD9               	goto	u1481
  3808     07D8  2FDA               	goto	u1480
  3809     07D9                     u1481:
  3810     07D9  2FE0               	goto	l1389
  3811     07DA                     u1480:
  3812     07DA                     l1387:
  3813     07DA  082A               	movf	___awmod@divisor,w
  3814     07DB  02AC               	subwf	___awmod@dividend,f
  3815     07DC  082B               	movf	___awmod@divisor+1,w
  3816     07DD  1C03               	skipc
  3817     07DE  03AD               	decf	___awmod@dividend+1,f
  3818     07DF  02AD               	subwf	___awmod@dividend+1,f
  3819     07E0                     l1389:
  3820     07E0  3001               	movlw	1
  3821     07E1                     u1495:
  3822     07E1  1003               	clrc
  3823     07E2  0CAB               	rrf	___awmod@divisor+1,f
  3824     07E3  0CAA               	rrf	___awmod@divisor,f
  3825     07E4  3EFF               	addlw	-1
  3826     07E5  1D03               	skipz
  3827     07E6  2FE1               	goto	u1495
  3828     07E7                     l1391:
  3829     07E7  3001               	movlw	1
  3830     07E8  02AE               	subwf	___awmod@counter,f
  3831     07E9  1D03               	btfss	3,2
  3832     07EA  2FEC               	goto	u1501
  3833     07EB  2FED               	goto	u1500
  3834     07EC                     u1501:
  3835     07EC  2FD0               	goto	l1385
  3836     07ED                     u1500:
  3837     07ED                     l1393:
  3838     07ED  082F               	movf	___awmod@sign,w
  3839     07EE  1903               	btfsc	3,2
  3840     07EF  2FF1               	goto	u1511
  3841     07F0  2FF2               	goto	u1510
  3842     07F1                     u1511:
  3843     07F1  2FF7               	goto	l1397
  3844     07F2                     u1510:
  3845     07F2                     l1395:
  3846     07F2  09AC               	comf	___awmod@dividend,f
  3847     07F3  09AD               	comf	___awmod@dividend+1,f
  3848     07F4  0AAC               	incf	___awmod@dividend,f
  3849     07F5  1903               	skipnz
  3850     07F6  0AAD               	incf	___awmod@dividend+1,f
  3851     07F7                     l1397:
  3852     07F7  082D               	movf	___awmod@dividend+1,w
  3853     07F8  00AB               	movwf	?___awmod+1
  3854     07F9  082C               	movf	___awmod@dividend,w
  3855     07FA  00AA               	movwf	?___awmod
  3856     07FB                     l331:
  3857     07FB  0008               	return
  3858     07FC                     __end_of___awmod:
  3859                           
  3860                           	psect	text13
  3861     0F97                     __ptext13:	
  3862 ;; *************** function ___awdiv *****************
  3863 ;; Defined at:
  3864 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  3865 ;; Parameters:    Size  Location     Type
  3866 ;;  divisor         2   10[BANK0 ] int 
  3867 ;;  dividend        2   12[BANK0 ] int 
  3868 ;; Auto vars:     Size  Location     Type
  3869 ;;  quotient        2   16[BANK0 ] int 
  3870 ;;  sign            1   15[BANK0 ] unsigned char 
  3871 ;;  counter         1   14[BANK0 ] unsigned char 
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  2   10[BANK0 ] int 
  3874 ;; Registers used:
  3875 ;;		wreg, status,2, status,0, btemp+1
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3881 ;;      Params:         0       4       0       0       0
  3882 ;;      Locals:         0       4       0       0       0
  3883 ;;      Temps:          0       0       0       0       0
  3884 ;;      Totals:         0       8       0       0       0
  3885 ;;Total ram usage:        8 bytes
  3886 ;; Hardware stack levels used: 1
  3887 ;; Hardware stack levels required when called: 1
  3888 ;; This function calls:
  3889 ;;		Nothing
  3890 ;; This function is called by:
  3891 ;;		_main
  3892 ;; This function uses a non-reentrant model
  3893 ;;
  3894                           
  3895     0F97                     ___awdiv:	
  3896                           ;psect for function ___awdiv
  3897                           
  3898     0F97                     l1319:	
  3899                           ;incstack = 0
  3900                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3901                           
  3902     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3903     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3904     0F99  01AF               	clrf	___awdiv@sign
  3905     0F9A                     l1321:
  3906     0F9A  1FAB               	btfss	___awdiv@divisor+1,7
  3907     0F9B  2F9D               	goto	u1331
  3908     0F9C  2F9E               	goto	u1330
  3909     0F9D                     u1331:
  3910     0F9D  2FA5               	goto	l1327
  3911     0F9E                     u1330:
  3912     0F9E                     l1323:
  3913     0F9E  09AA               	comf	___awdiv@divisor,f
  3914     0F9F  09AB               	comf	___awdiv@divisor+1,f
  3915     0FA0  0AAA               	incf	___awdiv@divisor,f
  3916     0FA1  1903               	skipnz
  3917     0FA2  0AAB               	incf	___awdiv@divisor+1,f
  3918     0FA3                     l1325:
  3919     0FA3  01AF               	clrf	___awdiv@sign
  3920     0FA4  0AAF               	incf	___awdiv@sign,f
  3921     0FA5                     l1327:
  3922     0FA5  1FAD               	btfss	___awdiv@dividend+1,7
  3923     0FA6  2FA8               	goto	u1341
  3924     0FA7  2FA9               	goto	u1340
  3925     0FA8                     u1341:
  3926     0FA8  2FB2               	goto	l1333
  3927     0FA9                     u1340:
  3928     0FA9                     l1329:
  3929     0FA9  09AC               	comf	___awdiv@dividend,f
  3930     0FAA  09AD               	comf	___awdiv@dividend+1,f
  3931     0FAB  0AAC               	incf	___awdiv@dividend,f
  3932     0FAC  1903               	skipnz
  3933     0FAD  0AAD               	incf	___awdiv@dividend+1,f
  3934     0FAE                     l1331:
  3935     0FAE  3001               	movlw	1
  3936     0FAF  00FF               	movwf	btemp+1
  3937     0FB0  087F               	movf	btemp+1,w
  3938     0FB1  06AF               	xorwf	___awdiv@sign,f
  3939     0FB2                     l1333:
  3940     0FB2  01B0               	clrf	___awdiv@quotient
  3941     0FB3  01B1               	clrf	___awdiv@quotient+1
  3942     0FB4                     l1335:
  3943     0FB4  082A               	movf	___awdiv@divisor,w
  3944     0FB5  042B               	iorwf	___awdiv@divisor+1,w
  3945     0FB6  1903               	btfsc	3,2
  3946     0FB7  2FB9               	goto	u1351
  3947     0FB8  2FBA               	goto	u1350
  3948     0FB9                     u1351:
  3949     0FB9  2FF1               	goto	l1355
  3950     0FBA                     u1350:
  3951     0FBA                     l1337:
  3952     0FBA  01AE               	clrf	___awdiv@counter
  3953     0FBB  0AAE               	incf	___awdiv@counter,f
  3954     0FBC  2FC8               	goto	l1343
  3955     0FBD                     l1339:
  3956     0FBD  3001               	movlw	1
  3957     0FBE                     u1365:
  3958     0FBE  1003               	clrc
  3959     0FBF  0DAA               	rlf	___awdiv@divisor,f
  3960     0FC0  0DAB               	rlf	___awdiv@divisor+1,f
  3961     0FC1  3EFF               	addlw	-1
  3962     0FC2  1D03               	skipz
  3963     0FC3  2FBE               	goto	u1365
  3964     0FC4                     l1341:
  3965     0FC4  3001               	movlw	1
  3966     0FC5  00FF               	movwf	btemp+1
  3967     0FC6  087F               	movf	btemp+1,w
  3968     0FC7  07AE               	addwf	___awdiv@counter,f
  3969     0FC8                     l1343:
  3970     0FC8  1FAB               	btfss	___awdiv@divisor+1,7
  3971     0FC9  2FCB               	goto	u1371
  3972     0FCA  2FCC               	goto	u1370
  3973     0FCB                     u1371:
  3974     0FCB  2FBD               	goto	l1339
  3975     0FCC                     u1370:
  3976     0FCC                     l1345:
  3977     0FCC  3001               	movlw	1
  3978     0FCD                     u1385:
  3979     0FCD  1003               	clrc
  3980     0FCE  0DB0               	rlf	___awdiv@quotient,f
  3981     0FCF  0DB1               	rlf	___awdiv@quotient+1,f
  3982     0FD0  3EFF               	addlw	-1
  3983     0FD1  1D03               	skipz
  3984     0FD2  2FCD               	goto	u1385
  3985     0FD3  082B               	movf	___awdiv@divisor+1,w
  3986     0FD4  022D               	subwf	___awdiv@dividend+1,w
  3987     0FD5  1D03               	skipz
  3988     0FD6  2FD9               	goto	u1395
  3989     0FD7  082A               	movf	___awdiv@divisor,w
  3990     0FD8  022C               	subwf	___awdiv@dividend,w
  3991     0FD9                     u1395:
  3992     0FD9  1C03               	skipc
  3993     0FDA  2FDC               	goto	u1391
  3994     0FDB  2FDD               	goto	u1390
  3995     0FDC                     u1391:
  3996     0FDC  2FE4               	goto	l1351
  3997     0FDD                     u1390:
  3998     0FDD                     l1347:
  3999     0FDD  082A               	movf	___awdiv@divisor,w
  4000     0FDE  02AC               	subwf	___awdiv@dividend,f
  4001     0FDF  082B               	movf	___awdiv@divisor+1,w
  4002     0FE0  1C03               	skipc
  4003     0FE1  03AD               	decf	___awdiv@dividend+1,f
  4004     0FE2  02AD               	subwf	___awdiv@dividend+1,f
  4005     0FE3                     l1349:
  4006     0FE3  1430               	bsf	___awdiv@quotient,0
  4007     0FE4                     l1351:
  4008     0FE4  3001               	movlw	1
  4009     0FE5                     u1405:
  4010     0FE5  1003               	clrc
  4011     0FE6  0CAB               	rrf	___awdiv@divisor+1,f
  4012     0FE7  0CAA               	rrf	___awdiv@divisor,f
  4013     0FE8  3EFF               	addlw	-1
  4014     0FE9  1D03               	skipz
  4015     0FEA  2FE5               	goto	u1405
  4016     0FEB                     l1353:
  4017     0FEB  3001               	movlw	1
  4018     0FEC  02AE               	subwf	___awdiv@counter,f
  4019     0FED  1D03               	btfss	3,2
  4020     0FEE  2FF0               	goto	u1411
  4021     0FEF  2FF1               	goto	u1410
  4022     0FF0                     u1411:
  4023     0FF0  2FCC               	goto	l1345
  4024     0FF1                     u1410:
  4025     0FF1                     l1355:
  4026     0FF1  082F               	movf	___awdiv@sign,w
  4027     0FF2  1903               	btfsc	3,2
  4028     0FF3  2FF5               	goto	u1421
  4029     0FF4  2FF6               	goto	u1420
  4030     0FF5                     u1421:
  4031     0FF5  2FFB               	goto	l1359
  4032     0FF6                     u1420:
  4033     0FF6                     l1357:
  4034     0FF6  09B0               	comf	___awdiv@quotient,f
  4035     0FF7  09B1               	comf	___awdiv@quotient+1,f
  4036     0FF8  0AB0               	incf	___awdiv@quotient,f
  4037     0FF9  1903               	skipnz
  4038     0FFA  0AB1               	incf	___awdiv@quotient+1,f
  4039     0FFB                     l1359:
  4040     0FFB  0831               	movf	___awdiv@quotient+1,w
  4041     0FFC  00AB               	movwf	?___awdiv+1
  4042     0FFD  0830               	movf	___awdiv@quotient,w
  4043     0FFE  00AA               	movwf	?___awdiv
  4044     0FFF                     l318:
  4045     0FFF  0008               	return
  4046     1000                     __end_of___awdiv:
  4047                           
  4048                           	psect	text14
  4049     0EC3                     __ptext14:	
  4050 ;; *************** function _adc_conv *****************
  4051 ;; Defined at:
  4052 ;;		line 63 in file "ADcTemperatureMeasure.c"
  4053 ;; Parameters:    Size  Location     Type
  4054 ;;		None
  4055 ;; Auto vars:     Size  Location     Type
  4056 ;;		None
  4057 ;; Return value:  Size  Location     Type
  4058 ;;                  1    wreg      void 
  4059 ;; Registers used:
  4060 ;;		wreg, btemp+1
  4061 ;; Tracked objects:
  4062 ;;		On entry : 0/0
  4063 ;;		On exit  : 0/0
  4064 ;;		Unchanged: 0/0
  4065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4066 ;;      Params:         0       0       0       0       0
  4067 ;;      Locals:         0       0       0       0       0
  4068 ;;      Temps:          5       0       0       0       0
  4069 ;;      Totals:         5       0       0       0       0
  4070 ;;Total ram usage:        5 bytes
  4071 ;; Hardware stack levels used: 1
  4072 ;; This function calls:
  4073 ;;		Nothing
  4074 ;; This function is called by:
  4075 ;;		Interrupt level 1
  4076 ;; This function uses a non-reentrant model
  4077 ;;
  4078                           
  4079     0EC3                     _adc_conv:	
  4080                           ;psect for function _adc_conv
  4081                           
  4082     0EC3                     i1l1823:
  4083                           
  4084                           ;ADcTemperatureMeasure.c: 64: if (PIR1bits.ADIF == 1) {
  4085     0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  4086     0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  4087     0EC5  1F0C               	btfss	12,6	;volatile
  4088     0EC6  2EC8               	goto	u255_21
  4089     0EC7  2EC9               	goto	u255_20
  4090     0EC8                     u255_21:
  4091     0EC8  2EE3               	goto	i1l71
  4092     0EC9                     u255_20:
  4093     0EC9                     i1l1825:
  4094                           
  4095                           ;ADcTemperatureMeasure.c: 65: adc = ((unsigned int)ADRESH << 8);
  4096     0EC9  081E               	movf	30,w	;volatile
  4097     0ECA  00F0               	movwf	??_adc_conv
  4098     0ECB  01F1               	clrf	??_adc_conv+1
  4099     0ECC  0870               	movf	??_adc_conv,w
  4100     0ECD  00F1               	movwf	??_adc_conv+1
  4101     0ECE  01F0               	clrf	??_adc_conv
  4102     0ECF  0870               	movf	??_adc_conv,w
  4103     0ED0  00D0               	movwf	_adc
  4104     0ED1  0871               	movf	??_adc_conv+1,w
  4105     0ED2  00D1               	movwf	_adc+1
  4106     0ED3                     i1l1827:
  4107                           
  4108                           ;ADcTemperatureMeasure.c: 66: adc = adc + ADRESL;
  4109     0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  4110     0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  4111     0ED5  081E               	movf	30,w	;volatile
  4112     0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  4113     0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  4114     0ED8  0750               	addwf	_adc,w
  4115     0ED9  00F0               	movwf	??_adc_conv
  4116     0EDA  0851               	movf	_adc+1,w
  4117     0EDB  1803               	skipnc
  4118     0EDC  0A51               	incf	_adc+1,w
  4119     0EDD  00F1               	movwf	??_adc_conv+1
  4120     0EDE  0870               	movf	??_adc_conv,w
  4121     0EDF  00D0               	movwf	_adc
  4122     0EE0  0871               	movf	??_adc_conv+1,w
  4123     0EE1  00D1               	movwf	_adc+1
  4124     0EE2                     i1l1829:
  4125                           
  4126                           ;ADcTemperatureMeasure.c: 67: PIR1bits.ADIF = 0;
  4127     0EE2  130C               	bcf	12,6	;volatile
  4128     0EE3                     i1l71:
  4129     0EE3  0874               	movf	??_adc_conv+4,w
  4130     0EE4  00FF               	movwf	btemp+1
  4131     0EE5  0873               	movf	??_adc_conv+3,w
  4132     0EE6  008A               	movwf	10
  4133     0EE7  0E72               	swapf	??_adc_conv+2,w
  4134     0EE8  0083               	movwf	3
  4135     0EE9  0EFE               	swapf	btemp,f
  4136     0EEA  0E7E               	swapf	btemp,w
  4137     0EEB  0009               	retfie
